ID,Sentiment
9936,P
9937,N
9938,P
9939,N
9940,P
9941,N
9942,N
9943,P
9944,N
9945,P
9946,P
9947,P
9948,N
9949,P
9950,N
9951,P
9952,N
9953,N
9954,P
9955,N
9956,P
9957,N
9958,P
9959,P
9960,P
9961,N
9962,P
9963,P
9964,N
9965,P
9966,P
9967,N
9968,N
9969,N
9970,N
9971,N
9972,N
9973,P
9974,N
9975,N
9976,N
9977,P
9978,N
9979,P
9980,N
9981,N
9982,P
9983,P
9984,N
9985,N
9986,N
9987,N
9988,N
9989,P
9990,P
9991,N
9992,N
9993,P
9994,P
9995,N
9996,N
9997,N
9998,N
9999,N
10000,N
10001,N
10002,N
10003,P
10004,P
10005,N
10006,N
10007,P
10008,N
10009,N
10010,P
10011,P
10012,P
10013,N
10014,P
10015,N
10016,N
10017,P
10018,N
10019,N
10020,P
10021,N
10022,N
10023,N
10024,N
10025,N
10026,N
10027,N
10028,P
10029,N
10030,N
10031,N
10032,N
10033,N
10034,P
10035,N
10036,N
10037,P
10038,N
10039,P
10040,N
10041,P
10042,N
10043,N
10044,N
10045,N
10046,P
10047,N
10048,N
10049,P
10050,N
10051,P
10052,P
10053,P
10054,N
10055,N
10056,N
10057,N
10058,P
10059,N
10060,P
10061,N
10062,N
10063,P
10064,N
10065,P
10066,N
10067,P
10068,N
10069,N
10070,N
10071,N
10072,N
10073,N
10074,N
10075,N
10076,N
10077,N
10078,N
10079,N
10080,P
10081,N
10082,N
10083,N
10084,N
10085,P
10086,N
10087,N
10088,N
10089,N
10090,N
10091,N
10092,P
10093,N
10094,P
10095,N
10096,P
10097,P
10098,N
10099,N
10100,N
10101,N
10102,N
10103,P
10104,N
10105,P
10106,P
10107,N
10108,P
10109,P
10110,N
10111,P
10112,N
10113,N
10114,N
10115,N
10116,N
10117,P
10118,P
10119,P
10120,N
10121,P
10122,N
10123,N
10124,N
10125,P
10126,N
10127,N
10128,N
10129,N
10130,N
10131,P
10132,P
10133,N
10134,N
10135,P
10136,N
10137,N
10138,P
10139,P
10140,P
10141,N
10142,N
10143,N
10144,N
10145,N
10146,N
10147,P
10148,N
10149,N
10150,P
10151,P
10152,P
10153,N
10154,N
10155,N
10156,N
10157,P
10158,N
10159,P
10160,P
10161,P
10162,P
10163,P
10164,N
10165,N
10166,P
10167,N
10168,P
10169,P
10170,P
10171,N
10172,N
10173,P
10174,N
10175,N
10176,N
10177,P
10178,N
10179,N
10180,N
10181,N
10182,N
10183,P
10184,P
10185,N
10186,N
10187,P
10188,N
10189,N
10190,N
10191,P
10192,P
10193,P
10194,N
10195,P
10196,P
10197,N
10198,N
10199,P
10200,P
10201,N
10202,P
10203,N
10204,N
10205,P
10206,N
10207,N
10208,N
10209,N
10210,P
10211,N
10212,P
10213,N
10214,N
10215,P
10216,P
10217,N
10218,P
10219,N
10220,P
10221,N
10222,N
10223,P
10224,P
10225,N
10226,N
10227,P
10228,N
10229,N
10230,P
10231,P
10232,N
10233,P
10234,P
10235,N
10236,P
10237,P
10238,N
10239,N
10240,P
10241,N
10242,N
10243,N
10244,N
10245,N
10246,N
10247,N
10248,N
10249,P
10250,P
10251,P
10252,N
10253,P
10254,P
10255,N
10256,N
10257,N
10258,P
10259,P
10260,N
10261,N
10262,N
10263,P
10264,N
10265,P
10266,N
10267,N
10268,P
10269,N
10270,P
10271,P
10272,P
10273,N
10274,N
10275,P
10276,P
10277,P
10278,P
10279,N
10280,N
10281,P
10282,N
10283,P
10284,N
10285,P
10286,N
10287,N
10288,N
10289,P
10290,N
10291,N
10292,N
10293,P
10294,N
10295,N
10296,P
10297,N
10298,P
10299,P
10300,N
10301,N
10302,N
10303,N
10304,N
10305,N
10306,P
10307,N
10308,P
10309,P
10310,N
10311,N
10312,N
10313,P
10314,N
10315,N
10316,N
10317,P
10318,N
10319,N
10320,P
10321,N
10322,P
10323,P
10324,N
10325,N
10326,N
10327,P
10328,N
10329,P
10330,N
10331,N
10332,P
10333,P
10334,P
10335,P
10336,N
10337,P
10338,P
10339,N
10340,P
10341,N
10342,N
10343,N
10344,P
10345,P
10346,P
10347,N
10348,P
10349,P
10350,P
10351,N
10352,P
10353,N
10354,N
10355,N
10356,N
10357,P
10358,P
10359,P
10360,N
10361,N
10362,N
10363,N
10364,P
10365,N
10366,P
10367,N
10368,N
10369,N
10370,P
10371,P
10372,P
10373,N
10374,N
10375,P
10376,N
10377,N
10378,P
10379,N
10380,P
10381,N
10382,P
10383,N
10384,N
10385,P
10386,P
10387,P
10388,N
10389,N
10390,N
10391,N
10392,N
10393,N
10394,N
10395,N
10396,P
10397,N
10398,N
10399,N
10400,P
10401,P
10402,N
10403,N
10404,N
10405,N
10406,N
10407,P
10408,N
10409,N
10410,N
10411,N
10412,N
10413,N
10414,N
10415,N
10416,N
10417,N
10418,N
10419,N
10420,N
10421,P
10422,N
10423,N
10424,P
10425,N
10426,N
10427,P
10428,P
10429,N
10430,N
10431,N
10432,N
10433,P
10434,N
10435,N
10436,N
10437,N
10438,P
10439,N
10440,N
10441,P
10442,P
10443,P
10444,P
10445,P
10446,N
10447,P
10448,N
10449,P
10450,N
10451,N
10452,N
10453,N
10454,P
10455,P
10456,N
10457,P
10458,P
10459,N
10460,P
10461,N
10462,N
10463,P
10464,N
10465,N
10466,N
10467,N
10468,N
10469,N
10470,N
10471,P
10472,N
10473,N
10474,N
10475,P
10476,P
10477,N
10478,P
10479,P
10480,N
10481,N
10482,P
10483,N
10484,N
10485,N
10486,P
10487,N
10488,P
10489,P
10490,N
10491,N
10492,P
10493,P
10494,N
10495,P
10496,N
10497,P
10498,P
10499,N
10500,N
10501,P
10502,N
10503,N
10504,P
10505,P
10506,N
10507,N
10508,N
10509,N
10510,P
10511,P
10512,P
10513,P
10514,P
10515,N
10516,P
10517,N
10518,P
10519,N
10520,N
10521,N
10522,P
10523,N
10524,N
10525,P
10526,N
10527,N
10528,N
10529,P
10530,N
10531,N
10532,P
10533,P
10534,N
10535,N
10536,P
10537,N
10538,N
10539,P
10540,P
10541,N
10542,P
10543,P
10544,P
10545,N
10546,P
10547,P
10548,P
10549,P
10550,N
10551,N
10552,N
10553,N
10554,N
10555,P
10556,N
10557,N
10558,N
10559,P
10560,P
10561,N
10562,N
10563,N
10564,P
10565,P
10566,N
10567,P
10568,N
10569,P
10570,N
10571,P
10572,N
10573,N
10574,N
10575,N
10576,P
10577,N
10578,P
10579,N
10580,N
10581,N
10582,P
10583,P
10584,N
10585,P
10586,P
10587,P
10588,N
10589,P
10590,N
10591,P
10592,N
10593,P
10594,P
10595,N
10596,N
10597,P
10598,P
10599,N
10600,P
10601,P
10602,P
10603,P
10604,N
10605,N
10606,N
10607,N
10608,P
10609,P
10610,N
10611,P
10612,N
10613,N
10614,P
10615,N
10616,N
10617,N
10618,N
10619,P
10620,P
10621,P
10622,P
10623,P
10624,P
10625,N
10626,P
10627,N
10628,P
10629,P
10630,N
10631,N
10632,P
10633,N
10634,N
10635,N
10636,N
10637,N
10638,N
10639,N
10640,N
10641,P
10642,P
10643,N
10644,P
10645,P
10646,N
10647,N
10648,P
10649,N
10650,P
10651,N
10652,P
10653,P
10654,N
10655,N
10656,N
10657,N
10658,N
10659,N
10660,P
10661,N
10662,N
10663,N
10664,N
10665,N
10666,N
10667,P
10668,N
10669,P
10670,N
10671,P
10672,P
10673,P
10674,N
10675,N
10676,P
10677,P
10678,P
10679,P
10680,N
10681,N
10682,N
10683,N
10684,P
10685,N
10686,N
10687,N
10688,N
10689,P
10690,N
10691,N
10692,N
10693,N
10694,N
10695,P
10696,P
10697,N
10698,P
10699,N
10700,P
10701,N
10702,P
10703,N
10704,N
10705,N
10706,P
10707,P
10708,N
10709,N
10710,P
10711,N
10712,P
10713,P
10714,P
10715,N
10716,P
10717,N
10718,P
10719,N
10720,N
10721,P
10722,N
10723,N
10724,P
10725,N
10726,N
10727,P
10728,P
10729,P
10730,P
10731,P
10732,P
10733,P
10734,N
10735,N
10736,P
10737,N
10738,P
10739,N
10740,N
10741,N
10742,N
10743,N
10744,N
10745,N
10746,P
10747,N
10748,N
10749,N
10750,N
10751,P
10752,N
10753,N
10754,N
10755,P
10756,P
10757,P
10758,P
10759,N
10760,N
10761,P
10762,P
10763,N
10764,N
10765,P
10766,N
10767,N
10768,N
10769,P
10770,N
10771,N
10772,N
10773,N
10774,P
10775,N
10776,N
10777,N
10778,N
10779,P
10780,P
10781,N
10782,P
10783,N
10784,P
10785,N
10786,N
10787,N
10788,N
10789,N
10790,N
10791,N
10792,N
10793,N
10794,N
10795,P
10796,P
10797,N
10798,P
10799,N
10800,N
10801,P
10802,N
10803,P
10804,N
10805,N
10806,N
10807,N
10808,P
10809,P
10810,P
10811,P
10812,P
10813,P
10814,N
10815,N
10816,P
10817,N
10818,P
10819,N
10820,N
10821,N
10822,P
10823,P
10824,N
10825,N
10826,N
10827,P
10828,N
10829,N
10830,P
10831,N
10832,N
10833,P
10834,N
10835,P
10836,N
10837,N
10838,N
10839,P
10840,N
10841,P
10842,P
10843,N
10844,P
10845,P
10846,N
10847,N
10848,N
10849,N
10850,P
10851,N
10852,P
10853,N
10854,N
10855,P
10856,P
10857,P
10858,P
10859,N
10860,N
10861,N
10862,N
10863,P
10864,P
10865,N
10866,N
10867,P
10868,N
10869,P
10870,P
10871,N
10872,P
10873,P
10874,P
10875,P
10876,P
10877,N
10878,N
10879,N
10880,N
10881,P
10882,N
10883,P
10884,N
10885,N
10886,N
10887,P
10888,P
10889,P
10890,N
10891,N
10892,N
10893,N
10894,P
10895,P
10896,N
10897,P
10898,N
10899,P
10900,N
10901,P
10902,P
10903,N
10904,P
10905,P
10906,P
10907,P
10908,P
10909,N
10910,N
10911,N
10912,N
10913,N
10914,P
10915,P
10916,N
10917,P
10918,N
10919,P
10920,N
10921,P
10922,N
10923,N
10924,N
10925,N
10926,P
10927,N
10928,P
10929,P
10930,N
10931,N
10932,P
10933,P
10934,P
10935,N
10936,N
10937,N
10938,N
10939,N
10940,N
10941,N
10942,P
10943,P
10944,N
10945,P
10946,P
10947,N
10948,N
10949,P
10950,N
10951,N
10952,N
10953,P
10954,N
10955,N
10956,P
10957,P
10958,N
10959,P
10960,P
10961,P
10962,N
10963,P
10964,N
10965,N
10966,N
10967,N
10968,N
10969,N
10970,N
10971,N
10972,N
10973,N
10974,N
10975,N
10976,P
10977,P
10978,N
10979,N
10980,P
10981,N
10982,N
10983,N
10984,P
10985,N
10986,N
10987,N
10988,P
10989,N
10990,N
10991,P
10992,N
10993,N
10994,P
10995,P
10996,P
10997,N
10998,P
10999,N
11000,N
11001,P
11002,N
11003,P
11004,N
11005,P
11006,P
11007,N
11008,N
11009,N
11010,P
11011,P
11012,N
11013,P
11014,N
11015,N
11016,N
11017,N
11018,P
11019,N
11020,N
11021,N
11022,N
11023,N
11024,P
11025,N
11026,P
11027,N
11028,N
11029,P
11030,N
11031,N
11032,P
11033,P
11034,N
11035,N
11036,P
11037,N
11038,N
11039,P
11040,N
11041,N
11042,N
11043,P
11044,N
11045,N
11046,P
11047,N
11048,N
11049,N
11050,P
11051,P
11052,N
11053,N
11054,N
11055,P
11056,N
11057,N
11058,N
11059,P
11060,P
11061,N
11062,N
11063,P
11064,N
11065,N
11066,N
11067,P
11068,P
11069,N
11070,P
11071,P
11072,N
11073,P
11074,N
11075,P
11076,P
11077,N
11078,N
11079,N
11080,N
11081,P
11082,P
11083,N
11084,P
11085,N
11086,N
11087,N
11088,N
11089,N
11090,P
11091,N
11092,N
11093,P
11094,N
11095,N
11096,N
11097,N
11098,N
11099,P
11100,N
11101,P
11102,N
11103,N
11104,N
11105,N
11106,P
11107,P
11108,N
11109,N
11110,N
11111,N
11112,N
11113,N
11114,N
11115,P
11116,N
11117,N
11118,P
11119,N
11120,P
11121,P
11122,P
11123,N
11124,N
11125,N
11126,P
11127,N
11128,P
11129,P
11130,P
11131,N
11132,N
11133,P
11134,P
11135,N
11136,N
11137,P
11138,P
11139,N
11140,P
11141,N
11142,N
11143,N
11144,P
11145,N
11146,P
11147,N
11148,P
11149,P
11150,N
11151,N
11152,N
11153,P
11154,P
11155,P
11156,P
11157,P
11158,N
11159,N
11160,N
11161,N
11162,P
11163,P
11164,P
11165,N
11166,N
11167,N
11168,P
11169,P
11170,N
11171,P
11172,P
11173,N
11174,P
11175,P
11176,N
11177,N
11178,N
11179,N
11180,N
11181,P
11182,P
11183,P
11184,P
11185,N
11186,P
11187,N
11188,P
11189,P
11190,N
11191,N
11192,P
11193,N
11194,N
11195,P
11196,N
11197,N
11198,N
11199,P
11200,P
11201,N
11202,P
11203,P
11204,P
11205,P
11206,P
11207,P
11208,N
11209,N
11210,N
11211,P
11212,P
11213,N
11214,N
11215,N
11216,P
11217,N
11218,P
11219,P
11220,N
11221,P
11222,N
11223,P
11224,P
11225,N
11226,N
11227,P
11228,P
11229,P
11230,P
11231,P
11232,P
11233,P
11234,P
11235,P
11236,N
11237,N
11238,P
11239,P
11240,P
11241,P
11242,P
11243,N
11244,P
11245,N
11246,P
11247,P
11248,P
11249,P
11250,N
11251,N
11252,P
11253,P
11254,P
11255,N
11256,P
11257,N
11258,N
11259,N
11260,N
11261,P
11262,N
11263,N
11264,P
11265,N
11266,N
11267,N
11268,N
11269,P
11270,P
11271,P
11272,P
11273,P
11274,P
11275,P
11276,N
11277,N
11278,P
11279,P
11280,P
11281,P
11282,N
11283,P
11284,P
11285,P
11286,P
11287,P
11288,P
11289,P
11290,N
11291,N
11292,N
11293,P
11294,P
11295,N
11296,N
11297,N
11298,P
11299,N
11300,P
11301,P
11302,N
11303,N
11304,P
11305,P
11306,N
11307,N
11308,P
11309,P
11310,P
11311,P
11312,P
11313,N
11314,N
11315,P
11316,N
11317,P
11318,N
11319,P
11320,P
11321,N
11322,N
11323,P
11324,P
11325,P
11326,N
11327,N
11328,N
11329,P
11330,N
11331,P
11332,P
11333,N
11334,N
11335,N
11336,P
11337,N
11338,P
11339,P
11340,N
11341,P
11342,N
11343,N
11344,P
11345,N
11346,P
11347,P
11348,N
11349,N
11350,N
11351,N
11352,N
11353,N
11354,N
11355,N
11356,N
11357,N
11358,N
11359,N
11360,N
11361,N
11362,N
11363,N
11364,P
11365,N
11366,P
11367,N
11368,N
11369,N
11370,N
11371,P
11372,P
11373,P
11374,N
11375,P
11376,N
11377,P
11378,N
11379,P
11380,P
11381,N
11382,P
11383,N
11384,N
11385,P
11386,N
11387,P
11388,P
11389,P
11390,P
11391,P
11392,P
11393,P
11394,N
11395,P
11396,P
11397,N
11398,P
11399,P
11400,P
11401,N
11402,P
11403,N
11404,N
11405,N
11406,N
11407,P
11408,N
11409,N
11410,N
11411,N
11412,N
11413,N
11414,N
11415,N
11416,N
11417,N
11418,N
11419,N
11420,N
11421,P
11422,P
11423,N
11424,P
11425,P
11426,P
11427,N
11428,N
11429,N
11430,P
11431,N
11432,P
11433,N
11434,P
11435,N
11436,P
11437,N
11438,N
11439,P
11440,P
11441,N
11442,N
11443,P
11444,N
11445,P
11446,N
11447,N
11448,P
11449,P
11450,P
11451,N
11452,N
11453,N
11454,N
11455,P
11456,N
11457,P
11458,N
11459,N
11460,N
11461,N
11462,N
11463,P
11464,N
11465,P
11466,N
11467,P
11468,N
11469,N
11470,N
11471,N
11472,P
11473,N
11474,N
11475,P
11476,P
11477,P
11478,N
11479,P
11480,P
11481,P
11482,N
11483,N
11484,P
11485,N
11486,N
11487,N
11488,P
11489,P
11490,P
11491,P
11492,N
11493,P
11494,N
11495,P
11496,P
11497,P
11498,N
11499,P
11500,N
11501,N
11502,P
11503,P
11504,P
11505,P
11506,N
11507,P
11508,N
11509,N
11510,N
11511,P
11512,P
11513,P
11514,N
11515,P
11516,P
11517,N
11518,N
11519,N
11520,N
11521,N
11522,N
11523,P
11524,P
11525,N
11526,N
11527,N
11528,N
11529,N
11530,N
11531,N
11532,P
11533,N
11534,N
11535,P
11536,N
11537,N
11538,N
11539,N
11540,P
11541,N
11542,N
11543,N
11544,P
11545,N
11546,N
11547,P
11548,N
11549,N
11550,N
11551,N
11552,N
11553,N
11554,N
11555,N
11556,N
11557,N
11558,N
11559,N
11560,N
11561,P
11562,N
11563,N
11564,N
11565,N
11566,N
11567,N
11568,N
11569,N
11570,P
11571,N
11572,N
11573,N
11574,N
11575,P
11576,N
11577,N
11578,N
11579,P
11580,N
11581,P
11582,N
11583,N
11584,N
11585,P
11586,N
11587,N
11588,P
11589,N
11590,P
11591,N
11592,P
11593,N
11594,P
11595,P
11596,N
11597,P
11598,P
11599,P
11600,P
11601,P
11602,N
11603,N
11604,N
11605,P
11606,N
11607,P
11608,P
11609,P
11610,P
11611,P
11612,P
11613,P
11614,P
11615,N
11616,P
11617,N
11618,N
11619,P
11620,N
11621,P
11622,P
11623,N
11624,N
11625,P
11626,P
11627,N
11628,P
11629,P
11630,N
11631,P
11632,P
11633,P
11634,P
11635,N
11636,P
11637,N
11638,P
11639,P
11640,N
11641,N
11642,P
11643,P
11644,P
11645,N
11646,P
11647,N
11648,N
11649,P
11650,N
11651,P
11652,P
11653,N
11654,P
11655,N
11656,N
11657,P
11658,N
11659,P
11660,N
11661,P
11662,P
11663,P
11664,N
11665,P
11666,N
11667,P
11668,P
11669,P
11670,N
11671,P
11672,P
11673,N
11674,N
11675,N
11676,N
11677,N
11678,N
11679,P
11680,N
11681,P
11682,N
11683,P
11684,N
11685,P
11686,N
11687,N
11688,P
11689,N
11690,N
11691,N
11692,N
11693,P
11694,P
11695,P
11696,N
11697,N
11698,P
11699,P
11700,N
11701,N
11702,P
11703,N
11704,N
11705,P
11706,P
11707,P
11708,P
11709,N
11710,N
11711,N
11712,P
11713,N
11714,P
11715,P
11716,N
11717,N
11718,N
11719,P
11720,N
11721,N
11722,N
11723,P
11724,P
11725,N
11726,N
11727,N
11728,P
11729,N
11730,P
11731,P
11732,P
11733,N
11734,P
11735,P
11736,N
11737,P
11738,P
11739,N
11740,N
11741,N
11742,P
11743,N
11744,P
11745,P
11746,N
11747,N
11748,N
11749,N
11750,N
11751,N
11752,N
11753,N
11754,P
11755,P
11756,N
11757,P
11758,P
11759,P
11760,P
11761,N
11762,N
11763,N
11764,P
11765,N
11766,P
11767,N
11768,P
11769,N
11770,N
11771,N
11772,N
11773,P
11774,P
11775,P
11776,N
11777,P
11778,N
11779,N
11780,P
11781,P
11782,P
11783,P
11784,N
11785,P
11786,P
11787,N
11788,P
11789,P
11790,P
11791,N
11792,P
11793,P
11794,N
11795,P
11796,P
11797,P
11798,P
11799,P
11800,N
11801,N
11802,P
11803,P
11804,N
11805,P
11806,N
11807,P
11808,N
11809,P
11810,N
11811,N
11812,P
11813,N
11814,N
11815,P
11816,P
11817,N
11818,P
11819,N
11820,N
11821,P
11822,N
11823,P
11824,N
11825,P
11826,N
11827,P
11828,P
11829,N
11830,P
11831,P
11832,N
11833,N
11834,P
11835,N
11836,P
11837,N
11838,P
11839,P
11840,N
11841,P
11842,P
11843,P
11844,N
11845,P
11846,N
11847,N
11848,P
11849,P
11850,N
11851,P
11852,P
11853,P
11854,N
11855,P
11856,P
11857,P
11858,P
11859,P
11860,P
11861,N
11862,P
11863,P
11864,P
11865,N
11866,P
11867,P
11868,P
11869,P
11870,N
11871,N
11872,N
11873,P
11874,N
11875,N
11876,N
11877,N
11878,N
11879,P
11880,P
11881,P
11882,P
11883,N
11884,N
11885,N
11886,P
11887,N
11888,P
11889,P
11890,N
11891,N
11892,P
11893,P
11894,P
11895,P
11896,N
11897,N
11898,P
11899,N
11900,P
11901,N
11902,P
11903,N
11904,N
11905,P
11906,P
11907,P
11908,P
11909,N
11910,P
11911,N
11912,N
11913,N
11914,P
11915,P
11916,P
11917,N
11918,N
11919,N
11920,N
11921,P
11922,P
11923,N
11924,N
11925,P
11926,N
11927,N
11928,N
11929,P
11930,P
11931,P
11932,N
11933,N
11934,N
11935,P
11936,N
11937,P
11938,P
11939,N
11940,N
11941,N
11942,N
11943,N
11944,P
11945,N
11946,N
11947,N
11948,N
11949,N
11950,N
11951,P
11952,N
11953,P
11954,P
11955,P
11956,P
11957,P
11958,N
11959,N
11960,P
11961,P
11962,P
11963,N
11964,N
11965,N
11966,N
11967,N
11968,P
11969,N
11970,N
11971,N
11972,N
11973,P
11974,N
11975,P
11976,P
11977,P
11978,N
11979,N
11980,N
11981,P
11982,P
11983,N
11984,N
11985,N
11986,N
11987,N
11988,N
11989,N
11990,P
11991,P
11992,P
11993,N
11994,P
11995,P
11996,P
11997,N
11998,N
11999,P
12000,P
12001,N
12002,N
12003,N
12004,P
12005,P
12006,N
12007,P
12008,N
12009,P
12010,P
12011,N
12012,N
12013,P
12014,P
12015,N
12016,N
12017,P
12018,N
12019,P
12020,P
12021,P
12022,P
12023,N
12024,P
12025,N
12026,N
12027,P
12028,P
12029,P
12030,N
12031,N
12032,N
12033,P
12034,N
12035,N
12036,P
12037,N
12038,P
12039,P
12040,N
12041,N
12042,P
12043,N
12044,N
12045,N
12046,N
12047,N
12048,P
12049,N
12050,N
12051,P
12052,P
12053,P
12054,P
12055,N
12056,N
12057,N
12058,N
12059,N
12060,N
12061,N
12062,N
12063,N
12064,P
12065,N
12066,N
12067,P
12068,P
12069,P
12070,P
12071,P
12072,P
12073,P
12074,P
12075,P
12076,N
12077,P
12078,N
12079,P
12080,N
12081,P
12082,N
12083,N
12084,N
12085,N
12086,P
12087,N
12088,N
12089,P
12090,N
12091,P
12092,P
12093,P
12094,P
12095,P
12096,N
12097,N
12098,P
12099,P
12100,N
12101,N
12102,N
12103,P
12104,N
12105,N
12106,P
12107,N
12108,N
12109,N
12110,N
12111,P
12112,N
12113,P
12114,P
12115,P
12116,P
12117,N
12118,N
12119,N
12120,N
12121,P
12122,P
12123,N
12124,N
12125,N
12126,N
12127,N
12128,P
12129,N
12130,N
12131,N
12132,N
12133,N
12134,N
12135,P
12136,P
12137,N
12138,N
12139,P
12140,P
12141,P
12142,N
12143,N
12144,P
12145,P
12146,N
12147,P
12148,P
12149,N
12150,P
12151,N
12152,N
12153,P
12154,P
12155,P
12156,P
12157,N
12158,N
12159,N
12160,P
12161,N
12162,N
12163,N
12164,N
12165,P
12166,P
12167,P
12168,P
12169,P
12170,N
12171,N
12172,P
12173,P
12174,N
12175,P
12176,N
12177,N
12178,P
12179,N
12180,N
12181,N
12182,N
12183,N
12184,N
12185,N
12186,P
12187,N
12188,N
12189,P
12190,N
12191,P
12192,N
12193,P
12194,P
12195,N
12196,N
12197,P
12198,N
12199,N
12200,N
12201,N
12202,N
12203,N
12204,N
12205,P
12206,P
12207,N
12208,P
12209,N
12210,P
12211,N
12212,P
12213,N
12214,N
12215,N
12216,N
12217,N
12218,P
12219,N
12220,P
12221,P
12222,N
12223,P
12224,N
12225,N
12226,P
12227,P
12228,N
12229,P
12230,N
12231,N
12232,P
12233,N
12234,P
12235,P
12236,N
12237,P
12238,N
12239,N
12240,N
12241,N
12242,N
12243,N
12244,N
12245,N
12246,N
12247,N
12248,N
12249,P
12250,P
12251,N
12252,N
12253,N
12254,P
12255,N
12256,N
12257,N
12258,P
12259,N
12260,P
12261,P
12262,P
12263,N
12264,N
12265,P
12266,N
12267,P
12268,P
12269,N
12270,N
12271,P
12272,P
12273,P
12274,P
12275,P
12276,P
12277,N
12278,N
12279,P
12280,N
12281,N
12282,P
12283,N
12284,N
12285,N
12286,N
12287,N
12288,N
12289,P
12290,N
12291,N
12292,P
12293,N
12294,N
12295,N
12296,N
12297,N
12298,N
12299,P
12300,N
12301,N
12302,P
12303,P
12304,P
12305,N
12306,P
12307,P
12308,P
12309,N
12310,P
12311,N
12312,N
12313,N
12314,P
12315,P
12316,P
12317,P
12318,P
12319,P
12320,N
12321,P
12322,N
12323,P
12324,N
12325,P
12326,P
12327,P
12328,N
12329,N
12330,P
12331,N
12332,P
12333,P
12334,P
12335,N
12336,P
12337,N
12338,P
12339,N
12340,N
12341,N
12342,N
12343,N
12344,N
12345,P
12346,N
12347,P
12348,N
12349,N
12350,N
12351,P
12352,N
12353,P
12354,N
12355,P
12356,N
12357,P
12358,N
12359,N
12360,P
12361,P
12362,N
12363,N
12364,N
12365,N
12366,N
12367,N
12368,P
12369,N
12370,N
12371,N
12372,P
12373,P
12374,P
12375,P
12376,N
12377,P
12378,N
12379,N
12380,P
12381,N
12382,N
12383,P
12384,N
12385,P
12386,P
12387,P
12388,N
12389,P
12390,N
12391,N
12392,N
12393,P
12394,N
12395,P
12396,N
12397,N
12398,N
12399,N
12400,P
12401,N
12402,N
12403,N
12404,P
12405,P
12406,N
12407,N
12408,P
12409,P
12410,N
12411,N
12412,P
12413,N
12414,P
12415,P
12416,P
12417,N
12418,N
12419,N
12420,P
12421,P
12422,P
12423,N
12424,N
12425,P
12426,P
12427,N
12428,N
12429,N
12430,N
12431,N
12432,N
12433,N
12434,N
12435,N
12436,N
12437,P
12438,N
12439,N
12440,P
12441,N
12442,N
12443,N
12444,N
12445,P
12446,N
12447,P
12448,N
12449,N
12450,N
12451,P
12452,N
12453,P
12454,N
12455,N
12456,P
12457,P
12458,P
12459,P
12460,N
12461,P
12462,N
12463,P
12464,P
12465,P
12466,P
12467,P
12468,P
12469,N
12470,P
12471,N
12472,P
12473,P
12474,P
12475,N
12476,P
12477,N
12478,P
12479,N
12480,N
12481,N
12482,P
12483,P
12484,N
12485,N
12486,P
12487,N
12488,P
12489,P
12490,P
12491,N
12492,N
12493,P
12494,N
12495,N
12496,P
12497,N
12498,N
12499,P
12500,N
12501,P
12502,N
12503,N
12504,P
12505,P
12506,P
12507,P
12508,P
12509,N
12510,N
12511,N
12512,N
12513,N
12514,P
12515,P
12516,N
12517,P
12518,P
12519,N
12520,P
12521,P
12522,N
12523,P
12524,P
12525,N
12526,N
12527,P
12528,N
12529,N
12530,N
12531,N
12532,P
12533,N
12534,N
12535,P
12536,N
12537,N
12538,P
12539,N
12540,P
12541,N
12542,N
12543,P
12544,N
12545,P
12546,N
12547,N
12548,P
12549,P
12550,P
12551,P
12552,P
12553,P
12554,N
12555,P
12556,N
12557,N
12558,P
12559,N
12560,N
12561,N
12562,N
12563,P
12564,N
12565,N
12566,N
12567,N
12568,N
12569,P
12570,N
12571,P
12572,P
12573,N
12574,N
12575,P
12576,N
12577,P
12578,P
12579,N
12580,N
12581,N
12582,P
12583,P
12584,P
12585,P
12586,N
12587,N
12588,P
12589,P
12590,N
12591,N
12592,P
12593,P
12594,N
12595,N
12596,N
12597,N
12598,P
12599,N
12600,P
12601,N
12602,N
12603,P
12604,P
12605,N
12606,P
12607,N
12608,P
12609,N
12610,N
12611,N
12612,N
12613,P
12614,N
12615,P
12616,N
12617,N
12618,P
12619,P
12620,P
12621,N
12622,N
12623,N
12624,P
12625,N
12626,P
12627,N
12628,P
12629,N
12630,P
12631,P
12632,N
12633,N
12634,N
12635,N
12636,P
12637,N
12638,P
12639,P
12640,N
12641,N
12642,P
12643,N
12644,N
12645,P
12646,N
12647,P
12648,N
12649,P
12650,N
12651,N
12652,P
12653,N
12654,N
12655,P
12656,N
12657,N
12658,N
12659,N
12660,P
12661,P
12662,N
12663,P
12664,P
12665,N
12666,N
12667,N
12668,N
12669,N
12670,P
12671,N
12672,N
12673,P
12674,N
12675,P
12676,N
12677,P
12678,N
12679,N
12680,N
12681,N
12682,P
12683,N
12684,P
12685,N
12686,P
12687,N
12688,N
12689,P
12690,N
12691,P
12692,N
12693,N
12694,N
12695,P
12696,P
12697,P
12698,N
12699,P
12700,P
12701,N
12702,N
12703,N
12704,N
12705,N
12706,N
12707,P
12708,P
12709,N
12710,P
12711,N
12712,N
12713,N
12714,N
12715,P
12716,N
12717,N
12718,P
12719,P
12720,N
12721,P
12722,P
12723,P
12724,P
12725,P
12726,N
12727,P
12728,N
12729,P
12730,N
12731,P
12732,P
12733,N
